id,Umsatz
1907045,338.75
1907055,338.75
1907065,387.5
1907075,368.0
1907085,334.25
1907095,334.25
1907115,330.75
1907125,330.75
1907135,387.5
1907145,384.0
1907155,334.25
1907165,334.25
1907175,330.75
1907185,330.75
1907195,334.25
1907205,387.5
1907215,387.5
1907225,330.75
1907235,335.25
1907245,338.75
1907255,338.75
1907265,338.75
1907275,375.75
1907285,392.0
1907295,339.75
1907305,335.25
1811016,66.5
1811026,69.75
1811036,100.25
1811046,100.25
1811056,66.5
1811066,42.5
1811076,62.0
1811086,62.0
1811096,42.5
1811106,115.25
1811116,115.25
1811126,62.0
1811136,62.0
1811146,42.5
1811156,62.0
1811166,42.5
1811176,99.25
1811186,99.25
1811196,29.75
1811206,46.0
1811216,46.0
1811226,42.5
1811236,42.5
1811246,95.75
1811256,99.25
1811266,46.0
1811276,47.0
1811286,50.5
1811296,50.5
1811306,47.0
1812016,99.75
1812026,99.75
1812036,54.5
1812046,50.0
1812056,46.5
1812066,42.0
1812076,46.5
1812086,98.75
1812096,98.75
1812106,45.5
1812116,45.5
1812126,45.5
1812136,45.5
1812146,45.5
1812156,95.25
1812166,95.25
1812176,42.0
1812186,42.0
1812196,42.0
1812206,42.0
1812216,80.75
1812226,134.0
1812236,134.0
1812246,84.25
1812276,88.75
1812286,88.75
