id,Umsatz_Vorhersage
1812155,250.87611
1812165,261.71094
1812175,188.5683
1812185,201.45401
1812195,210.14824
1812205,219.40303
1812215,262.2184
1812225,303.80725
1812235,278.83084
1812245,231.43901
1812275,309.0923
1812285,272.54666
1812295,451.2665
1812305,272.4388
1812315,268.5931
1901025,291.10095
1901035,267.61752
1901045,272.54666
1901055,249.72398
1901065,261.71094
1901075,188.5683
1901085,221.72356
1901095,234.66309
1901105,219.40303
1901115,213.96944
1901125,255.16539
1901135,284.06882
1901145,203.3635
1901155,221.72356
1901165,217.60968
1901175,229.20042
1901185,232.73737
1901195,250.87611
1901205,261.71094
1901215,186.825
1901225,201.45401
1901235,194.56369
1901245,215.71036
1901255,232.16025
1901265,250.87611
1901275,268.5931
1901285,213.28468
1901295,223.42065
1901305,223.73238
1901315,214.34448
1902015,225.34886
1902025,247.43922
1902035,268.5931
1902045,224.7451
1902055,212.12016
1902065,217.60968
1902075,229.20042
1902085,213.96944
1902095,255.16539
1902105,261.71094
1902115,203.3635
1902125,221.72356
1902135,217.60968
1902145,229.20042
1902155,198.7235
1902165,240.2639
1902175,209.67009
1902185,173.98674
1902195,221.72356
1902205,217.60968
1902215,229.20042
1902225,213.96944
1902235,250.87611
1902245,261.71094
1902255,188.5683
1902265,189.23898
1902275,195.95079
1902285,240.19844
1903015,262.40775
1903025,287.3782
1903035,271.50177
1903045,256.84924
1903055,242.27153
1903065,223.32072
1903075,253.70842
1903085,252.95287
1903095,281.53796
1903105,281.17892
1903115,234.82411
1903125,246.1268
1903135,246.95296
1903145,253.70842
1903155,252.95287
1903165,286.34247
1903175,281.17892
1903185,233.85887
1903195,246.1268
1903215,257.50513
1903225,265.77896
1903235,294.53326
1903245,281.17892
1903255,247.93167
1903265,246.1268
1903275,217.1786
1903285,260.5679
1903295,290.1756
1903305,315.5369
1903315,271.50177
1904015,256.84924
1904025,233.70222
1904045,270.43744
1904055,307.19037
1904065,313.82385
1904075,303.18994
1904085,266.4849
1904095,272.17798
1904105,260.2874
1904115,280.86932
1904125,266.9321
1904135,314.83698
1904145,287.9212
1904155,266.4849
1904165,272.17798
1904175,260.1359
1904185,295.46082
1904205,309.90924
1904215,303.81747
1904225,306.67627
1904235,256.81238
1904245,233.43895
1904255,265.75638
1904265,266.02637
1904275,315.5369
1904285,271.50177
1904295,221.5036
1904305,233.70222
1905025,244.54655
1905035,265.86832
1905045,296.17432
1905055,271.31885
1905065,247.93167
1905075,246.1268
1905085,255.1642
1905095,265.75638
1905105,266.02637
1905115,309.90924
1905125,303.81747
1905135,232.69522
1905145,255.97353
1905155,233.43895
1905165,257.50513
1905175,266.02637
1905185,294.53326
1905195,303.81747
1905205,231.17401
1905215,256.81238
1905225,233.43895
1905235,257.50513
1905245,266.02637
1905255,294.53326
1905265,303.81747
1905275,221.5036
1905285,233.70222
1905295,261.9744
1905305,293.12222
1905315,290.1756
1906015,306.9131
1906025,319.64124
1906035,272.9299
1906045,270.89484
1906055,266.1496
1906065,281.669
1906075,292.31256
1906085,316.90128
1906095,333.9087
1906105,342.98236
1906115,261.22455
1906125,293.06335
1906135,281.669
1906145,299.56622
1906155,316.90128
1906165,331.64435
1906175,283.46335
1906185,235.03673
1906195,239.9645
1906205,295.25647
1906215,292.31256
1906225,345.5737
1906235,279.80292
1906245,263.9279
1906255,230.72374
1906265,243.92711
1906275,304.65225
1906285,334.75366
1906295,440.4217
1906305,264.9527
1907015,305.2088
1907025,315.41476
1907035,318.06335
1907045,306.46182
1907055,317.62323
1907065,338.92944
1907075,331.88168
1907085,305.4029
1907095,306.40485
1907115,306.14728
1907125,331.58054
1907135,338.92944
1907145,329.54614
1907155,305.4029
1907165,306.40485
1907175,297.24094
1907185,306.14728
1907195,320.1022
1907205,338.92944
1907215,337.86325
1907225,306.64496
1907235,292.03763
1907245,293.07892
1907255,284.16284
1907265,300.91992
1907275,337.92377
1907285,321.06903
1907295,305.8479
1907305,298.67392
1811016,34.08363
1811026,33.08622
1811036,56.75366
1811046,37.102974
1811056,51.754803
1811066,51.13619
1811076,51.139908
1811086,53.63497
1811096,64.600876
1811106,38.46891
1811116,24.329845
1811126,66.98161
1811136,46.050846
1811146,54.063557
1811156,53.63497
1811166,64.600876
1811176,71.94948
1811186,44.83122
1811196,68.04785
1811206,46.99355
1811216,45.44062
1811226,59.870403
1811236,64.600876
1811246,63.53314
1811256,44.83122
1811266,68.251656
1811276,51.659824
1811286,52.528584
1811296,70.52684
1811306,64.468544
1812016,70.93441
1812026,59.13337
1812036,71.00101
1812046,75.75537
1812056,57.96555
1812066,63.047882
1812076,72.31853
1812086,86.426155
1812096,61.208935
1812106,77.93475
1812116,71.0376
1812126,70.16522
1812136,74.385284
1812146,76.75484
1812156,78.83664
1812166,69.14103
1812176,64.58953
1812186,64.98628
1812196,52.117733
1812206,63.047882
1812216,78.54418
1812226,80.13541
1812236,60.986725
1812246,75.582054
1812276,47.64751
1812286,63.776054
